5.016449941866136797e-01,3.996832949745078856e-01,4.107850670166564910e+00
4.537739565101057693e-01,2.610055995047034783e-01,3.780387797441748798e+00
4.903150085559606075e-01,3.713197244217225634e-01,4.033745980562282618e+00
4.584034216810858320e-01,2.805507129719251869e-01,3.827503548217253027e+00
4.046925147285498903e-01,-3.368752087718784871e-01,2.495427299521489228e+00
4.108070523238570027e-01,-3.390075050946820823e-01,2.483547698099656031e+00
2.301357636077425162e-01,-3.489964116557934815e-01,2.681002861587852060e+00
5.080906046299881185e-01,4.152272426058227217e-01,4.147759547278182524e+00
5.341400732658979633e-01,5.199070380516522816e-01,4.411727012179609275e+00
4.404271469405821038e-01,3.044805849477744131e-01,3.874248935939809790e+00
4.221828924150849427e-01,1.858535062148926331e-01,3.564045274174723055e+00
4.141352282683570252e-01,-2.080398806700512193e-01,2.703202222018603607e+00
5.348628421058087001e-01,5.255376674720872998e-01,4.425656029300076177e+00
4.752431071986800148e-01,2.777818846764181226e-01,3.819513832881193505e+00
4.638893539851689507e-01,3.101536469481906977e-01,3.891837419343923354e+00
4.617683943297238858e-01,3.285539762597616265e-01,3.988351019172332812e+00
3.709578439373856229e-01,-9.698687736294338280e-02,3.027600686697173415e+00
4.838191994387797679e-01,3.631371572085952959e-01,4.026737154983583977e+00
4.257026752135464331e-01,1.965434862614433009e-01,3.610344428104578451e+00
4.032609092131231310e-01,1.616544624195714180e-02,3.222720519624852731e+00
4.075850103136501867e-01,-3.305285048595142938e-01,2.515232912326699655e+00
4.152346814075524306e-01,-3.333019020751063488e-01,2.488381101713807553e+00
4.228912462696772789e-01,2.214807681551183571e-01,3.634119423713146446e+00
5.054832887946374420e-01,4.133378299845730797e-01,4.142373110065060260e+00
4.777036084644329383e-01,3.457443976720920853e-01,3.972051420005575206e+00
5.347001797443529103e-01,5.293649904594959210e-01,4.434406686510492968e+00
3.990420840840342431e-01,-3.390792046476576727e-01,2.495882756120287649e+00
3.990285911054991530e-01,-3.459455376206483357e-01,2.458409747535148071e+00
4.140334318969026706e-01,-3.301302701732488631e-01,2.494361159442294085e+00
4.732731921809391618e-01,2.861596180316761662e-01,3.859862618892553332e+00
4.138380298159497483e-01,-3.267805068245195899e-01,2.458925628901265092e+00
4.852941512977181904e-01,4.374155059968887205e-01,4.213495822935864332e+00
4.582992652862701854e-01,3.202332789175314498e-01,3.907725145679624035e+00
4.818920148816485671e-01,4.253601160431663697e-01,4.178192789226020665e+00
4.554199605365767400e-01,2.592961964441518607e-01,3.775335178861837004e+00
4.899795856268845395e-01,3.904520941351384833e-01,4.081184113212447784e+00
4.233959784262938397e-01,-3.247853351304827996e-01,2.495904171202203425e+00
4.350549116622196011e-01,1.675905087999015053e-01,3.562926546113486914e+00
4.256206836170020047e-01,-3.342493540182926437e-01,2.477765432213185459e+00
